Make,Model,Media_preco
Chevrolet,TahoeLT,41941.448573898015
Chevrolet,TahoeLTZ,33517.84978540773
Chevrolet,TahoePolice,12163.6875
Chevrolet,TahoePremier,55232.98529411765
Chevrolet,TahoeSpecial,14122.5
Chevrolet,Tracker2dr,4008.6666666666665
Chevrolet,Tracker4dr,4746.458333333333
Chevrolet,TrailBlazer2WD,9350.25
Chevrolet,TrailBlazer4WD,9422.895
Chevrolet,TrailBlazer4dr,6145.5607675906185
Chevrolet,TrailBlazerLS,4500.0
Chevrolet,Traverse1LT,22115.358525345622
Chevrolet,Traverse2LT,23285.294491525423
Chevrolet,TraverseAWD,22869.067609096495
Chevrolet,TraverseFWD,21447.031909901456
Chevrolet,TraverseLS,18968.890590809628
Chevrolet,TraverseLTZ,26839.03501094092
Chevrolet,Trax,17000.0
Chevrolet,Trax1LT,22523.0
Chevrolet,TraxAWD,18167.989150090416
Chevrolet,TraxFWD,16343.948051948051
Chevrolet,Uplander,3995.0
Chevrolet,Uplander4dr,5480.084507042254
Chevrolet,Venture,3994.0
Chevrolet,Venture4dr,3759.4166666666665
Chevrolet,VentureExt,3411.590909090909
Chevrolet,VentureReg,5747.0
Chevrolet,Volt5dr,11828.720930232557
Chevrolet,VoltBase,13309.89705882353
Chevrolet,VoltLT,25796.166666666668
Chevrolet,VoltPlug-In,16481.592281879195
Chevrolet,VoltPremier,29185.1
Chrysler,200,11000.0
Chrysler,2002dr,10860.36
Chrysler,2004dr,9465.974271012006
Chrysler,200C,16736.122891566265
Chrysler,200Convertible,15531.314285714287
Chrysler,200LX,14973.767441860466
Chrysler,200Limited,13697.03349108118
Chrysler,200S,15965.03280839895
Chrysler,200Sedan,11106.837994214078
Chrysler,200Touring,16983.636363636364
Chrysler,300300,16625.856097560976
Chrysler,300300C,22079.19819004525
Chrysler,300300S,23182.684073107048
Chrysler,3004dr,11345.823029366305
Chrysler,300Anniversary,24999.0
Chrysler,300C,18990.0
Chrysler,300John,22640.17391304348
Chrysler,300Limited,20957.934108527134
Chrysler,300Luxury,19976.0
Chrysler,300M4dr,4083.103448275862
Chrysler,300Motown,16431.666666666668
Chrysler,300SRT8,31493.529411764706
Chrysler,300Uptown,18353.833333333332
Chrysler,Aspen2WD,8652.65
Chrysler,Aspen4WD,11479.411764705883
Chrysler,AspenAWD,11998.357142857143
Chrysler,AspenRWD,10926.923076923076
Chrysler,Cirrus4dr,2742.25
Chrysler,Concorde4dr,3514.5
Chrysler,Crossfire2dr,8960.046511627907
Chrysler,LHS4dr,3579.6666666666665
Chrysler,PT,4463.717557251908
Chrysler,Pacifica2004,4707.384615384615
Chrysler,Pacifica4dr,5646.614864864865
Chrysler,PacificaHybrid,45988.0
Chrysler,PacificaLX,24690.595238095237
Chrysler,PacificaLimited,37887.72932330827
Chrysler,PacificaTouring,26761.727272727272
Chrysler,PacificaTouring-L,27346.321303841676
Chrysler,Prowler2dr,23742.5
Chrysler,Sebring,4532.196078431372
Chrysler,Sebring2004,3815.222222222222
Chrysler,Sebring2004.5,4908.166666666667
Chrysler,Sebring2dr,6194.860465116279
Chrysler,Sebring4dr,6593.083333333333
Chrysler,SebringTouring,3995.0
Chrysler,Town,16623.017286289367
Chrysler,Voyager4dr,3289.5
Dodge,Avenger2dr,3664.0
Dodge,Avenger4dr,8641.578833693304
Dodge,AvengerR/T,13374.444444444445
Dodge,AvengerSE,10830.125806451613
Dodge,AvengerSXT,10860.952380952382
Dodge,Caliber,7450.0
Dodge,Caliber4dr,6879.525745257452
Dodge,CaliberExpress,5687.5
Dodge,CaliberHB,8885.0
Dodge,CaliberSXT,6734.53488372093
Dodge,Caravan,4495.0
Dodge,Caravan3,2797.0
Dodge,Caravan4,3206.125
Dodge,Caravan4dr,4833.818181818182
Dodge,CaravanES,3821.0
Dodge,CaravanEX,5180.0
Dodge,CaravanSE,3781.8125
Dodge,CaravanSXT,4589.540983606557
Dodge,CaravanSport,3621.862068965517
Dodge,Challenger,22338.0
Dodge,Challenger2dr,20690.811
Dodge,Challenger392,39403.1
Dodge,ChallengerGT,31759.625
Dodge,ChallengerR/T,28942.81990831696
Dodge,ChallengerRallye,17869.823529411766
Dodge,ChallengerSRT,50012.177121771216
Dodge,ChallengerSRT8,31464.09900990099
Dodge,ChallengerSXT,20319.75315048184
Dodge,ChallengerScat,35263.333333333336
Dodge,ChallengerShaker,28605.444444444445
Dodge,ChallengerT/A,39104.166666666664
Dodge,Charger,16054.5
Dodge,Charger4d,14162.0
Dodge,Charger4dr,13038.142988084326
Dodge,ChargerAWD,17995.0
Dodge,ChargerBase,8498.0
Dodge,ChargerDaytona,39077.36363636364
Dodge,ChargerFleet,7890.0
Dodge,ChargerPolice,17411.11111111111
Dodge,ChargerPursuit,25995.0
Dodge,ChargerR/T,29938.87665198238
Dodge,ChargerRT,24352.338589981446
Dodge,ChargerRoad/Track,24620.1125
Dodge,ChargerSCATPK,39977.0
Dodge,ChargerSE,17170.47027600849
Dodge,ChargerSRT,50375.56756756757
Dodge,ChargerSRT8,31327.878787878788
Dodge,ChargerSXT,20399.709677419356
Dodge,ChargerV6,17426.0
Dodge,Dakota2WD,8210.443262411347
Dodge,Dakota4WD,10520.447802197803
Dodge,DakotaBighorn/Lonestar,16891.0
Dodge,Dart,13525.0
Dodge,DartAero,11113.795454545454
Dodge,DartGT,14379.992727272727
Dodge,DartLimited,12745.209677419354
Dodge,DartRallye,10198.63768115942
Dodge,DartSE,11733.977077363897
Dodge,DartSXT,12515.267899478426
Dodge,DartSXT/Rallye,9700.0
Dodge,Durango2WD,24030.607087827426
Dodge,Durango4WD,9424.147540983606
Dodge,Durango4dr,5887.354961832061
Dodge,DurangoAWD,26923.422691879867
Dodge,DurangoCREW,24201.0
Dodge,DurangoCitadel,29137.27203065134
Dodge,DurangoCrew,21241.14606741573
Dodge,DurangoGT,33317.91847826087
Dodge,DurangoLimited,27108.225714285716
Dodge,DurangoPolice,20798.0
Dodge,DurangoR/T,30939.75
Dodge,DurangoSXT,21872.1875
Dodge,DurangoSpecial,24391.75
Dodge,Grand,16539.050621825187
Dodge,Intrepid4dr,3181.153846153846
Dodge,Journey,16500.0
Dodge,JourneyAWD,16618.415441176472
Dodge,JourneyAmerican,13970.878048780487
Dodge,JourneyCrew,14695.846153846154
Dodge,JourneyCrossroad,20587.470817120622
Dodge,JourneyFWD,14926.204758471522
Dodge,JourneyGT,25753.88888888889
Dodge,JourneyLimited,18612.616666666665
Dodge,JourneyR/T,18691.00790513834
Dodge,JourneySE,14813.976744186046
Dodge,JourneySXT,16935.60597637248
Dodge,Magnum4dr,7840.4049586776855
Dodge,Neon4dr,4399.75
Dodge,NeonSE,2568.25
Dodge,Neonsx,1995.0
Dodge,Nitro,10991.0
Dodge,Nitro2WD,9728.450331125829
Dodge,Nitro4WD,10382.3984375
Dodge,NitroR/T,10342.857142857143
Dodge,NitroSE,9783.1875
Dodge,NitroSLT/RT,11260.0
Dodge,NitroSPORT,9194.0
Dodge,NitroSXT,10423.923076923076
Dodge,Ram,17346.632080200503
Dodge,SRT,82394.75
Dodge,Sprinter,18481.875
Dodge,Sprinter2500,15534.0
Dodge,Sprinter3500,14378.90909090909
Dodge,Stratus,4348.777777777777
Dodge,Stratus2004,3366.0
Dodge,Stratus2004.5,3900.0
Dodge,Stratus2dr,2990.6666666666665
Dodge,Stratus4dr,3007.9
Dodge,StratusSE,2770.0
Dodge,Viper2dr,51108.02173913043
Dodge,ViperACR,157988.0
Dodge,ViperGTC,107194.0
Dodge,ViperGTS,88988.0
Dodge,ViperSRT,109995.0
FIAT,124,26226.647058823528
FIAT,500,18356.166666666668
FIAT,5001957,13282.714285714286
FIAT,500Abarth,13195.035211267606
FIAT,500Easy,12505.833333333334
FIAT,500Gucci,9634.727272727272
FIAT,500LEasy,11372.671875
FIAT,500LLounge,13642.811320754718
FIAT,500LPop,11108.608695652174
FIAT,500LTrekking,13215.696551724139
FIAT,500LUrbana,16016.2
FIAT,500Lounge,10850.430769230768
FIAT,500Pop,9150.212713936431
FIAT,500Ribelle,12660.857142857143
FIAT,500Sport,9590.128318584071
FIAT,500Turbo,10393.40909090909
FIAT,500XAWD,17258.982300884956
FIAT,500XFWD,15257.177419354839
FIAT,500XLounge,21209.666666666668
FIAT,500XPop,20810.0
FIAT,500XTrekking,20250.714285714286
FIAT,500cAbarth,16552.052631578947
FIAT,500cGQ,14391.5
FIAT,500cLounge,16502.444444444445
FIAT,500cPop,12819.470588235294
FIAT,500e,8012.666666666667
FIAT,500eBATTERY,8828.56875
Ferrari,3602dr,101549.77272727272
Ferrari,360Challenge,175950.0
Ferrari,4302dr,161134.9024390244
Ferrari,430Convertible,139725.4
Ferrari,430Coupe,128305.85714285714
Ferrari,430Spider,119295.0
Ferrari,458,225570.44594594595
Ferrari,488,345602.6388888889
Ferrari,575M,141558.77777777778
Ferrari,599,179539.84615384616
Ferrari,612,100260.33333333333
Ferrari,California,222107.42857142858
Ferrari,California2dr,113933.53333333334
Ferrari,CaliforniaConvertible,176547.28
Ferrari,F12berlinetta2dr,329150.0
Ferrari,F12berlinettaCoupe,294925.1904761905
Ferrari,FF2dr,156425.5
Ferrari,FFHatchback,184413.9
Ferrari,GTC4LussoCoupe,369554.25
Fisker,Karma4dr,46452.22222222222
Fisker,KarmaEcoSport,49888.0
Ford,C-Max,15773.091370558375
Ford,Club,5019.75
Ford,Contour4dr,2994.3333333333335
Ford,Crown,4722.850746268657
Ford,E-Series,36319.4
Ford,Econoline,16060.182217343578
Ford,Edge4dr,12598.445605408728
Ford,EdgeAWD,9153.054945054944
Ford,EdgeFWD,8849.286885245901
Ford,EdgeLTD,19917.0
Ford,EdgeLimited,20054.576457645766
Ford,EdgeSE,17049.749555950268
Ford,EdgeSEL,21718.79411764706
Ford,EdgeSport,27164.9667896679
Ford,EdgeTitanium,28449.25499092559
Ford,Escape2WD,6275.477272727273
Ford,Escape4WD,18038.82710713183
Ford,Escape4dr,5162.5058139534885
Ford,EscapeBase,5530.0
Ford,EscapeFWD,16420.325795053002
Ford,EscapeS,13397.340057636888
Ford,EscapeSE,15488.400330851944
Ford,EscapeSEL,14379.33849557522
Ford,EscapeSPORT,14194.0
Ford,EscapeTitanium,18521.213773314204
Ford,EscapeXLS,9996.0
Ford,Escort2dr,2965.5
Ford,Escort4dr,3090.846153846154
Ford,EscortFleet,2440.0
Ford,EscortSE,3995.0
Ford,"Excursion137""",15843.627027027027
Ford,Excursion2005,17575.0
Ford,Expedition,29321.68774319066
Ford,"Expedition119""",3896.894117647059
Ford,Expedition2WD,22811.172727272726
Ford,Expedition4.6L,6242.64
Ford,Expedition4WD,26265.80081300813
Ford,Expedition4dr,7449.202531645569
Ford,Expedition5.4L,6343.024242424242
Ford,ExpeditionEL,24990.0
Ford,ExpeditionEddie,7995.0
Ford,ExpeditionKing,32721.105263157893
Ford,ExpeditionLimited,33990.5
Ford,ExpeditionPlatinum,50931.5
Ford,ExpeditionXL,21371.0
Ford,ExpeditionXLT,30320.31178707224
Ford,Explorer,10512.23076923077
Ford,Explorer2WD,7704.809523809524
Ford,Explorer2dr,2901.714285714286
Ford,Explorer4WD,28468.130134200896
Ford,Explorer4dr,5707.781651376147
Ford,ExplorerAWD,12675.777777777777
Ford,ExplorerBase,19191.604914933836
Ford,ExplorerFWD,27679.83411580595
Ford,ExplorerLimited,25811.753598645217
Ford,ExplorerPolice,13738.0
Ford,ExplorerRWD,9349.836734693878
Ford,ExplorerSport,31285.85542168675
Ford,ExplorerXLT,24924.60902255639
Ford,F-150,8463.285714285714
Ford,F-150'07,7500.0
Ford,F-1502010,23995.0
Ford,F-1502WD,23269.04335147745
Ford,F-1504WD,29872.696621288003
Ford,F-150AWD,23896.8064516129
Ford,F-150FX4,25858.25
Ford,F-150King,52260.2
Ford,F-150Lariat,44900.99259259259
Ford,F-150Limited,42243.9
Ford,F-150Platinum,38957.75833333333
Ford,F-150Raptor,70099.67692307693
Ford,F-150Regular,16873.598684210527
Ford,F-150SVT,37740.0
Ford,F-150SuperCab,22490.33203125
Ford,F-150SuperCrew,28700.171943887777
Ford,F-150XL,33998.781818181815
Ford,F-150XLT,33691.518963922295
Ford,F-250,9371.8125
Ford,F-2502WD,4997.0
Ford,F-2504WD,7823.333333333333
Ford,F-350,13437.882352941177
Ford,F-3502WD,5730.0
Ford,Fiesta4dr,7333.115384615385
Ford,Fiesta5dr,7370.151515151515
Ford,FiestaHatchback,11342.16341212744
Ford,FiestaS,13173.57142857143
Ford,FiestaSE,13684.268292682927
Ford,FiestaST,20026.14285714286
Ford,FiestaSedan,10190.830889540566
Ford,FiestaTitanium,14995.0
Ford,Five,5269.0
Ford,Flex4dr,12460.952127659575
Ford,FlexLimited,26249.650103519667
Ford,FlexSE,18113.536082474227
Ford,FlexSEL,23169.850077279752
Ford,Focus,12236.693693693695
Ford,Focus2dr,5943.9
Ford,Focus3dr,4287.9324324324325
Ford,Focus4dr,6950.0808362369335
Ford,Focus5dr,8756.251219512194
Ford,FocusHatchback,13498.07452387524
Ford,FocusRS,37639.913043478264
Ford,FocusS,13904.941176470587
Ford,FocusSE,15531.563636363637
Ford,FocusSEL,16591.095238095237
Ford,FocusST,21576.846153846152
Ford,FocusSedan,11672.424601464885
Ford,FocusTitanium,18255.6
Ford,Freestar,4323.629032258064
Ford,Freestyle4dr,5111.957142857143
Ford,Fusion,18859.28853046595
Ford,Fusion4dr,9276.175010697476
Ford,FusionHybrid,17801.901766004416
Ford,FusionPlatinum,24903.75
Ford,FusionS,13287.027881040893
Ford,FusionSE,15203.832811521603
Ford,FusionSEL,9869.0
Ford,FusionSport,28815.869565217392
Ford,FusionTitanium,17849.02512562814
Ford,GT2dr,314206.8888888889
Ford,Mustang,20327.5
Ford,Mustang2dr,14708.794672586015
Ford,MustangCobra,59997.0
Ford,MustangConvertible,20494.988700564973
Ford,MustangCoupe,20976.141930835736
Ford,MustangEcoBoost,23724.256172839505
Ford,MustangFastback,25602.638487680542
Ford,MustangGT,32329.149450549452
Ford,MustangShelby,56880.444444444445
Ford,MustangV6,21163.073170731706
Ford,Ranger,7500.0
Ford,Ranger2WD,8905.698738170347
Ford,Ranger4WD,11293.725308641975
Ford,RangerEdge,5989.0
Ford,RangerXL,11368.0
Ford,Super,34955.821828240914
Ford,Taurus,7152.086956521739
Ford,Taurus4dr,8949.884658454648
Ford,TaurusLimited,18245.295608108107
Ford,TaurusPolice,10495.0
Ford,TaurusSE,13789.25925925926
Ford,TaurusSEL,16152.066838046272
Ford,TaurusSHO,25479.66283524904
Ford,Thunderbird2dr,15828.157360406092
Ford,Transit,21252.43230944255
Ford,Windstar,3840.9298245614036
Ford,ZX22dr,2980.0
Freightliner,Sprinter,28600.727272727272
GMC,Acadia,35496.12244897959
GMC,AcadiaAWD,25568.52816603134
GMC,AcadiaFWD,24240.471635150167
GMC,AcadiaSLE,28398.0
GMC,Canyon2WD,10531.591836734693
GMC,Canyon4WD,13400.278846153846
GMC,CanyonCrew,29919.564668769715
GMC,CanyonExtended,24204.17948717949
GMC,CanyonRegular,12042.5
GMC,CanyonSLE,13489.0
GMC,Classic,7594.0
GMC,Denali4dr,5596.8
GMC,Envoy,6570.485148514851
GMC,Envoy2WD,8576.897435897436
GMC,Envoy4WD,9173.547368421052
GMC,Envoy4dr,6567.025906735751
GMC,Jimmy2dr,2995.0
GMC,Jimmy4dr,4438.153846153846
GMC,New,6947.2
GMC,P,6499.0
GMC,Safari,4395.666666666667
GMC,Savana,21333.50469483568
GMC,Sierra,32197.644271948608
GMC,Sonoma2WD,5104.736842105263
GMC,Sonoma4WD,6307.136363636364
GMC,Suburban1500,3444.2727272727275
GMC,Suburban2500,2600.0
GMC,TerrainAWD,20605.724175824176
GMC,TerrainFWD,18536.22112
GMC,TerrainSLE-2,24117.5
GMC,TerrainSLT,17999.0
GMC,TerrainSLT-1,11995.0
GMC,Yukon,30870.71523178808
GMC,Yukon1500,3200.0
GMC,Yukon2WD,37212.16894197952
GMC,Yukon4WD,42118.73693693693
GMC,Yukon4dr,7295.902097902098
GMC,YukonAWD,31211.994366197185
GMC,YukonCOMMERCIAL,7988.0
GMC,YukonDenali,52998.0
GMC,YukonSLE,13745.0
GMC,YukonSLT1,17987.0
GMC,YukonXL,16750.0
Genesis,G803.8L,39939.05319148936
Genesis,G805.0L,44799.63157894737
Genesis,G903.3T,60089.10526315789
Genesis,G905.0L,60049.88888888889
Geo,Tracker2dr,5497.0
HUMMER,H14-Passenger,75458.71428571429
HUMMER,H24WD,30140.69421487603
HUMMER,H24dr,21205.932153392332
HUMMER,H3,16767.714285714286
HUMMER,H34WD,15026.834890965732
HUMMER,H34dr,12091.25
HUMMER,H3Alpha,16995.0
HUMMER,H3H3T,31999.0
Honda,Accord,15570.711419114605
Honda,CR-V,12977.0
Honda,CR-V2WD,10465.988184747583
Honda,CR-V4WD,10627.688864017908
Honda,CR-VAutomatic,3693.1
Honda,CR-VEX,18907.599647266314
Honda,CR-VEX-L,20311.897094854743
Honda,CR-VLX,17501.398705823794
Honda,CR-VONE,8797.0
Honda,CR-VSE,22325.196172248805
Honda,CR-VTouring,27751.866510538643
Honda,CR-Z3dr,8829.147540983606
Honda,CR-ZAutomatic,12740.8
Honda,CR-ZCVT,12100.733333333334
Honda,CR-ZEX,14626.57627118644
Honda,CR-ZEX-L,20974.5
Honda,CR-ZLX,16492.5
Honda,CR-ZManual,10638.125
Honda,Civic,13631.662556551051
Honda,CivicCX,3745.0
Honda,CivicContinuously,3962.8
Honda,CivicDX,3625.1428571428573
Honda,CivicEX,4503.622950819672
Honda,CivicGX,5225.333333333333
Honda,CivicHX,3995.0
Honda,CivicLX,4234.53164556962
Honda,CivicManual,5494.0
Honda,CivicSi,5602.153846153846
Honda,CivicVP,4657.925925925926
Honda,CrosstourEX,16031.0
Honda,CrosstourEX-L,18852.281045751635
Honda,Element2WD,8856.441860465116
Honda,Element4WD,9343.888268156425
Honda,Fit,6883.0
Honda,Fit5dr,7775.772079772079
Honda,FitAutomatic,10941.161290322581
Honda,FitEX,15601.833333333334
Honda,FitEX-L,16838.59677419355
Honda,FitLX,14164.462462462463
Honda,FitManual,9873.8
Honda,FitSport,12173.134453781513
Honda,HR-V2WD,19606.599056603773
Honda,HR-VAWD,21631.115789473683
Honda,HR-VEX,22776.2
Honda,HR-VEX-L,24716.379310344826
Honda,HR-VLX,20367.28205128205
Honda,Insight5dr,7601.857142857143
Honda,InsightBase,10061.625
Honda,InsightCVT,9021.5
Honda,InsightContinuously,4395.0
Honda,InsightEX,11038.666666666666
Honda,InsightLX,11375.8
Honda,InsightManual,4215.0
Honda,Odyssey2005,6999.0
Honda,Odyssey4dr,8575.952286282307
Honda,Odyssey5dr,13178.017391304347
Honda,OdysseyEX,16482.41855670103
Honda,OdysseyEX-L,24073.086935405536
Honda,OdysseyEX-RES,5161.461538461538
Honda,OdysseyElite,45633.13333333333
Honda,OdysseyLX,16955.487562189053
Honda,OdysseyMINI,8995.0
Honda,OdysseySE,28631.15306122449
Honda,OdysseyTouring,28253.90329218107
Honda,Passport2WD,2495.0
Honda,Passport4WD,4339.857142857143
Honda,Pilot,17900.0
Honda,Pilot2WD,21089.501590668082
Honda,Pilot4WD,22531.902614379083
Honda,PilotEX,17941.791666666668
Honda,PilotEX-L,25266.219493476594
Honda,PilotElite,45240.25
Honda,PilotLX,21657.56
Honda,PilotSE,27025.4793814433
Honda,PilotTouring,28756.805309734515
Honda,Prelude2dr,5562.555555555556
Honda,PreludeAutomatic,8617.0
Honda,Ridgeline4WD,15332.741935483871
Honda,RidgelineBlack,40363.36363636364
Honda,RidgelineRT,17448.409090909092
Honda,RidgelineRTL,22116.628415300547
Honda,RidgelineRTL-E,40022.944444444445
Honda,RidgelineRTL-T,34115.44736842105
Honda,RidgelineRTS,20678.41176470588
Honda,RidgelineSE,28193.862068965518
Honda,RidgelineSport,24155.74226804124
Honda,S20002dr,21285.914285714287
Honda,S2000Manual,16860.561983471074
Hyundai,Accent,3800.0
Hyundai,Accent3dr,4912.181034482759
Hyundai,Accent4dr,6642.478260869565
Hyundai,Accent5dr,8555.64705882353
Hyundai,AccentGLS,10098.645400593472
Hyundai,AccentGS,9995.652360515021
Hyundai,AccentSE,11184.805871212122
Hyundai,AccentSport,11952.193548387097
Hyundai,AccentValue,12836.0
Hyundai,Azera3.3L,29900.0
Hyundai,Azera4dr,9580.521212121212
Hyundai,AzeraLimited,22851.489583333332
Hyundai,AzeraSedan,17307.055555555555
Hyundai,Elantra,12507.969645868465
Hyundai,Elantra4DR,13506.0
Hyundai,Elantra4DSD,12225.0
Hyundai,Elantra4dr,10998.620489690722
Hyundai,Elantra5dr,3997.8333333333335
Hyundai,ElantraECO,15452.0
Hyundai,ElantraGLS,10655.678988326848
Hyundai,ElantraLimited,14550.420382165605
Hyundai,ElantraSE,12837.399088838269
Hyundai,ElantraSEL,16900.0
Hyundai,ElantraSport,14594.280575539568
Hyundai,ElantraValue,14882.90243902439
Hyundai,Entourage4dr,6434.206896551724
Hyundai,Equus4dr,18709.015873015873
