Make,Model,Media_preco
Hyundai,EquusSignature,27089.024193548386
Hyundai,EquusUltimate,34042.795918367345
Hyundai,Genesis,17360.5875
Hyundai,Genesis3.8,17259.221183800622
Hyundai,Genesis3.8L,27563.154727793695
Hyundai,Genesis4dr,13573.984415584415
Hyundai,Genesis5.0,23188.660714285714
Hyundai,Genesis5.0L,31258.065789473683
Hyundai,GenesisV6,28127.673076923078
Hyundai,Ioniq,26469.272727272728
Hyundai,Santa,17929.97480620155
Hyundai,Sonata,16473.84030418251
Hyundai,Sonata1.6T,15269.315789473685
Hyundai,Sonata2.0T,19597.094736842104
Hyundai,Sonata2.4L,14936.267455621302
Hyundai,Sonata4dr,10173.097995545657
Hyundai,SonataBase,2599.0
Hyundai,SonataEco,19986.0
Hyundai,SonataGLS,11936.691176470587
Hyundai,SonataLimited,16183.794685990339
Hyundai,SonataSE,14448.742474916387
Hyundai,SonataSEL,23949.0
Hyundai,SonataSport,20130.082352941175
Hyundai,Tiburon2dr,5799.635135135135
Hyundai,Tucson4WD,6973.892857142857
Hyundai,Tucson4dr,5894.7037037037035
Hyundai,TucsonAWD,17195.506309148266
Hyundai,TucsonEco,22147.9375
Hyundai,TucsonFWD,15428.163153070578
Hyundai,TucsonGL,13027.611111111111
Hyundai,TucsonGLS,14282.603773584906
Hyundai,TucsonLimited,18327.70557029178
Hyundai,TucsonNight,27341.11111111111
Hyundai,TucsonSE,17832.39688715953
Hyundai,TucsonSport,24664.970588235294
Hyundai,TucsonWalking,19521.333333333332
Hyundai,Veloster1.6L,18995.0
Hyundai,Veloster3dr,10281.348936170212
Hyundai,VelosterAutomatic,14281.144620811287
Hyundai,VelosterDual,14585.157894736842
Hyundai,VelosterManual,14808.37321937322
Hyundai,VelosterRE:FLEX,13425.075471698114
Hyundai,VelosterRE:MIX,11928.47619047619
Hyundai,VelosterTurbo,13996.673015873015
Hyundai,VelosterValue,15014.8
Hyundai,VeracruzAWD,13417.919642857143
Hyundai,VeracruzFWD,11581.122340425532
Hyundai,XG3004dr,3947.5
Hyundai,XG3504dr,4212.083333333333
INFINITI,EX35AWD,14690.888
INFINITI,EX35RWD,14194.85294117647
INFINITI,EX37EX37,21101.30769230769
INFINITI,EX37Journey,21995.0
INFINITI,FX352,9997.0
INFINITI,FX354dr,11309.209302325582
INFINITI,FX35AWD,15210.694779116466
INFINITI,FX35Base,12331.125
INFINITI,FX35Limited,23241.333333333332
INFINITI,FX35RWD,15575.316666666668
INFINITI,FX35with,7304.0
INFINITI,FX37FX37,24762.983606557376
INFINITI,FX45AWD,10177.857142857143
INFINITI,FX50AWD,23209.428571428572
INFINITI,FX50FX50,30533.666666666668
INFINITI,G20Luxury,2825.0
INFINITI,G20Touring,3244.0
INFINITI,G25,13479.5
INFINITI,G35,8618.672992700729
INFINITI,G37,17241.37760158573
INFINITI,I30Automatic,2273.75
INFINITI,I30Limited,4589.0
INFINITI,I30Luxury,3753.8571428571427
INFINITI,I30Touring,3430.125
INFINITI,I35Luxury,4627.525
INFINITI,JX35JX35,23571.08396946565
INFINITI,M354dr,11220.135869565218
INFINITI,M35Base,9944.0
INFINITI,M35Sport,9105.26923076923
INFINITI,M35hM35h,18141.666666666668
INFINITI,M35x,9313.90625
INFINITI,M374dr,16022.718309859154
INFINITI,M37Base,18457.52380952381
INFINITI,M37M37,24177.262711864405
INFINITI,M37M37x,24406.108527131782
INFINITI,M37X,21900.0
INFINITI,M37x,18012.285714285714
INFINITI,M454dr,11147.09090909091
INFINITI,M45Base,8826.3
INFINITI,M45Sport,9997.5
INFINITI,M564dr,17792.8
INFINITI,M56M56,28080.75
INFINITI,M56M56x,29328.125
INFINITI,M56x,21991.25
INFINITI,Q40AWD,20933.385542168675
INFINITI,Q40RWD,20136.590361445782
INFINITI,Q45Base,6068.944444444444
INFINITI,Q45Premium,7860.0
INFINITI,Q45with,4250.0
INFINITI,Q50,32280.25
INFINITI,Q502.0t,31712.6
INFINITI,Q503.0t,33098.013636363634
INFINITI,Q504dr,20500.0
INFINITI,Q50AWD,26457.77396569122
INFINITI,Q50Hybrid,25056.440366972478
INFINITI,Q50RWD,25179.234151329245
INFINITI,Q50Red,46214.64
INFINITI,Q60,25009.83299389002
INFINITI,Q602.0t,37073.75
INFINITI,Q603.0t,43676.95652173913
INFINITI,Q703.7,39157.0
INFINITI,Q705.6,55990.0
INFINITI,Q70L3.7,46616.57142857143
INFINITI,Q70L5.6,53998.0
INFINITI,Q70LV6,37855.74747474748
INFINITI,Q70LV8,44003.45
INFINITI,Q70V6,33918.07100591716
INFINITI,Q70V8,40213.11111111111
INFINITI,Q70hHybrid,39991.5
INFINITI,QX30AWD,32829.6129032258
INFINITI,QX30Base,25971.0
INFINITI,QX30FWD,29430.84
INFINITI,QX30Luxury,29574.7
INFINITI,QX30Premium,31380.545454545456
INFINITI,QX30Sport,31260.285714285714
INFINITI,QX4Luxury,4409.24
INFINITI,QX4QX4,4892.833333333333
INFINITI,QX50AWD,29692.131313131315
INFINITI,QX50RWD,28598.139072847684
INFINITI,QX562WD,26062.936305732484
INFINITI,QX564WD,24519.858108108107
INFINITI,QX564dr,13101.551724137931
INFINITI,QX56AWD,15468.666666666666
INFINITI,QX56Base,30386.0
INFINITI,QX56RWD,15611.739130434782
INFINITI,QX60,43985.0
INFINITI,QX602WD,28942.221830985916
INFINITI,QX60AWD,32753.154510556622
INFINITI,QX60Base,27900.0
INFINITI,QX60FWD,36681.9877675841
INFINITI,QX60Hybrid,29873.75925925926
INFINITI,QX70AWD,36124.1582278481
INFINITI,QX70RWD,34474.43243243243
INFINITI,QX70V6,29719.97328244275
INFINITI,QX70V8,39898.0
INFINITI,QX802WD,44731.313008130084
INFINITI,QX804WD,50375.97435897436
INFINITI,QX80AWD,53119.0
INFINITI,QX80RWD,52331.243902439026
Isuzu,Ascender2WD,6280.333333333333
Isuzu,Ascender4dr,4317.5
Isuzu,Axiom4dr,4352.5
Isuzu,HombreReg,1500.0
Isuzu,HombreSpacecab,3999.0
Isuzu,Rodeo4dr,3999.970588235294
Isuzu,Trooper4dr,3256.8
Isuzu,VehiCROSS2dr,9196.6
Isuzu,i-2802dr,6926.5
Isuzu,i-2902WD,6723.75
Isuzu,i-3504dr,10000.0
Jaguar,F-PACE20d,52132.5
Jaguar,F-PACE25t,54431.5
Jaguar,F-PACE35t,50057.73333333333
Jaguar,F-PACEFirst,67561.0
Jaguar,F-PACES,62958.0625
Jaguar,F-TYPEConvertible,65182.60344827586
Jaguar,F-TYPECoupe,66228.4051724138
Jaguar,F-TYPEF-Type,47945.34745762712
Jaguar,F-TYPESVR,107888.0
Jaguar,S-TYPE4dr,6393.652173913043
Jaguar,X-TYPE4dr,6924.6164383561645
Jaguar,XE20d,42590.857142857145
Jaguar,XE25t,34195.41237113402
Jaguar,XE35t,43500.833333333336
Jaguar,XF,34997.0
Jaguar,XF2009,12999.0
Jaguar,XF20d,54076.26666666667
Jaguar,XF35t,47885.172932330825
Jaguar,XF4dr,18352.768844221104
Jaguar,XFI4,24519.973684210527
Jaguar,XFPortfolio,32733.36842105263
Jaguar,XFPremium,27124.34375
Jaguar,XFR,52288.666666666664
Jaguar,XFR-S,62988.0
Jaguar,XFR-Sport,54495.0
Jaguar,XFS,53640.38888888889
Jaguar,XFSport,34667.42105263158
Jaguar,XFSupercharged,45888.0
Jaguar,XFV6,29143.73033707865
Jaguar,XFV8,31496.5
Jaguar,XFXF,23927.35135135135
Jaguar,XFXFR,39451.75
Jaguar,XFXFR-S,55222.6
Jaguar,XJ,17894.0
Jaguar,XJ4dr,18479.12568306011
Jaguar,XJAWD,35553.1875
Jaguar,XJBase,33230.0
Jaguar,XJL,44935.718309859156
Jaguar,XJR,64423.153846153844
Jaguar,XJR-Sport,60028.85
Jaguar,XJRWD,34080.163265306124
Jaguar,XJSupercharged,49610.25
Jaguar,XJXJL,76168.25
Jaguar,XK,22632.4
Jaguar,XK2dr,25149.161616161615
Jaguar,XK82dr,11297.297872340425
Jaguar,XKConvertible,54997.5
Jaguar,XKCoupe,51964.833333333336
Jaguar,XKR,62294.25
Jaguar,XKR-S,82989.5
Jaguar,XKXK,42810.37037037037
Jaguar,XKXKR,48792.19047619047
Jaguar,XKXKR-S,54999.0
Jeep,Cherokee2dr,5594.0
Jeep,Cherokee4WD,22581.835761589406
Jeep,Cherokee4dr,5578.793103448276
Jeep,Cherokee75th,23293.3
Jeep,CherokeeAltitude,21334.4
Jeep,CherokeeFWD,18949.19230769231
Jeep,CherokeeHigh,20345.0
Jeep,CherokeeL,28912.0
Jeep,CherokeeLatitude,19109.354025814384
Jeep,CherokeeLimited,21622.155990957046
Jeep,CherokeeOverland,31710.6
Jeep,CherokeeSport,16929.67733990148
Jeep,CherokeeTrailhawk,24978.947368421053
Jeep,Commander2WD,8918.35
Jeep,Commander4WD,10444.64606741573
Jeep,Commander4dr,9102.768115942028
Jeep,CommanderRWD,10245.42857142857
Jeep,Compass,11695.0
Jeep,Compass2017.5,25965.3
Jeep,Compass2WD,5795.391304347826
Jeep,Compass4WD,10611.218461538461
Jeep,Compass75th,16933.333333333332
Jeep,CompassAltitude,14097.90909090909
Jeep,CompassFWD,9982.108571428571
Jeep,CompassHigh,16725.21052631579
Jeep,CompassLatitude,15888.622505985635
Jeep,CompassLatutide,13498.0
Jeep,CompassLimited,16779.65142857143
Jeep,CompassSport,15040.482965931864
Jeep,CompassTrailhawk,28402.0
Jeep,Grand,25224.806792106472
Jeep,Liberty2WD,7137.8421052631575
Jeep,Liberty4WD,12049.24
Jeep,Liberty4dr,6015.035230352303
Jeep,LibertyRWD,11253.382352941177
Jeep,LibertySport,12695.0
Jeep,Patriot,8995.0
Jeep,Patriot2WD,6252.25
Jeep,Patriot4WD,10206.271641791045
Jeep,Patriot4x4,11995.0
Jeep,Patriot75th,16744.59259259259
Jeep,PatriotAltitude,13313.76923076923
Jeep,PatriotFWD,9136.00796812749
Jeep,PatriotHigh,16790.408695652175
Jeep,PatriotLatitude,15904.686204431737
Jeep,PatriotLimited,15980.126213592233
Jeep,PatriotNorth,13975.0
Jeep,PatriotSPORT,10988.0
Jeep,PatriotSport,14696.049050632912
Jeep,Renegade4WD,12900.0
Jeep,Renegade75th,19552.0
Jeep,RenegadeAltitude,22291.5
Jeep,RenegadeDeserthawk,23945.333333333332
Jeep,RenegadeJustice,20413.878787878788
Jeep,RenegadeLatitude,18630.80085653105
Jeep,RenegadeLimited,20110.28770301624
Jeep,RenegadeSport,18321.136150234743
Jeep,RenegadeTrailhawk,22506.390119250427
Jeep,Wrangler,32004.336927899687
Jeep,Wrangler2WD,16527.30769230769
Jeep,Wrangler2dr,13491.698581560284
Jeep,Wrangler4WD,20003.246998284732
Jeep,Wrangler75th,32936.0
Jeep,WranglerAltitude,27947.0
Jeep,WranglerBackcountry,31051.333333333332
Jeep,WranglerBig,31986.0
Jeep,WranglerBlack,29495.0
Jeep,WranglerChief,35900.0
Jeep,WranglerFreedom,27942.121212121212
Jeep,WranglerHard,32738.5
Jeep,WranglerLWBU,16950.0
Jeep,WranglerMoab,31000.0
Jeep,WranglerPolar,29993.333333333332
Jeep,WranglerRWD,17022.59375
Jeep,WranglerRubicon,31806.063559322032
Jeep,WranglerSahara,29354.877419354838
Jeep,WranglerSport,25703.604838709678
Jeep,WranglerUnlimited,22000.0
Jeep,WranglerWillys,27424.617647058825
Jeep,WranglerX,28440.25
Kia,Amanti4dr,5125.086956521739
Kia,Borrego2WD,8944.171428571428
Kia,Borrego4WD,9613.111111111111
Kia,CadenzaLimited,20663.650406504064
Kia,CadenzaPremium,20244.29189189189
Kia,CadenzaSedan,23411.3
Kia,CadenzaTechnology,40115.0
Kia,Forte,12373.526946107784
Kia,Forte4dr,7956.609195402299
Kia,Forte5EX,18500.0
Kia,Forte5LX,15639.2
Kia,Forte5SX,21999.0
Kia,ForteAutomatic,13100.802893309223
Kia,ForteEX,11595.539440203562
Kia,ForteLX,13170.49338900487
Kia,ForteManual,12011.688679245282
Kia,ForteS,15659.858823529412
Kia,ForteSX,11944.5
Kia,K900Luxury,30741.24347826087
Kia,K900Premium,28554.884615384617
Kia,K900V6,34766.6
Kia,K900V8,40349.166666666664
Kia,NiroEX,25530.46153846154
Kia,NiroFE,22496.666666666668
Kia,NiroLX,24828.076923076922
Kia,NiroTouring,30748.6
Kia,Optima,15917.264705882353
Kia,Optima2006.5,5256.875
Kia,Optima4dr,9913.277699859747
Kia,OptimaEX,16026.144268774704
Kia,OptimaLX,14861.991063449508
Kia,OptimaLimited,20018.1
Kia,OptimaS,24265.5
Kia,OptimaSX,18167.542492917848
Kia,OptimaSXL,26345.79487179487
Kia,Rio,18902.333333333332
Kia,Rio4dr,5463.811594202899
Kia,Rio5-door,9997.948051948051
Kia,Rio5dr,7653.2692307692305
Kia,RioEX,14376.222222222223
Kia,RioLX,13225.863309352519
Kia,RioSedan,10452.211988304094
Kia,Rondo4dr,5752.523809523809
Kia,Sedona,8496.0
Kia,Sedona4dr,7918.710344827587
Kia,SedonaEX,22186.53846153846
Kia,SedonaL,19607.405405405407
Kia,SedonaLX,21007.624513618677
Kia,SedonaLimited,30254.21212121212
Kia,SedonaSX,25789.754385964912
Kia,SedonaSX-L,36000.0
Kia,Sephia4dr,2913.1
Kia,Sorento2WD,11133.839427662957
Kia,Sorento4WD,8365.941176470587
Kia,Sorento4dr,5627.1578947368425
Kia,SorentoAWD,12637.775956284153
Kia,SorentoEX,21806.961016949153
Kia,SorentoL,19290.353741496598
Kia,SorentoLX,18992.020967291028
Kia,SorentoLimited,26009.487719298246
Kia,SorentoSX,24304.137777777778
Kia,Soul,19636.605263157893
Kia,Soul!,19228.5
Kia,Soul#NAME?,18114.6
Kia,Soul+,15182.094098883572
Kia,Soul5dr,8805.944776119402
Kia,SoulAutomatic,13262.959936533121
Kia,SoulBase,18125.714285714286
Kia,SoulEV,16995.0
Kia,SoulExclaim,16396.0
Kia,SoulManual,11801.51384083045
Kia,Spectra4dr,4829.352459016393
Kia,Spectra5dr,5313.0
Kia,Sportage2WD,16632.17558139535
Kia,Sportage2dr,3339.0
Kia,Sportage4WD,7523.854545454546
Kia,Sportage4dr,5387.351851851852
Kia,SportageAWD,18017.25763125763
Kia,SportageBase,13464.07142857143
Kia,SportageEX,18711.14871794872
Kia,SportageFWD,16978.617529880477
Kia,SportageLX,15436.569970845481
Kia,SportageSX,19312.64393939394
Lamborghini,Aventador,296744.0
Lamborghini,Aventador2dr,304211.0
Lamborghini,AventadorConvertible,358557.8
Lamborghini,AventadorCoupe,352614.6666666667
Lamborghini,Gallardo,90640.33333333333
Lamborghini,Gallardo2dr,117090.3488372093
Lamborghini,GallardoConvertible,161774.6
Lamborghini,GallardoCoupe,167725.66666666666
Lamborghini,HuracanLP,226706.35714285713
Lamborghini,HuracanRWD,230462.75
Lamborghini,HuracanSpyder,281319.5
Lamborghini,Murcielago2dr,182466.57142857142
Lamborghini,Murcielago6.2L,119999.0
Land,Rover,40447.569091796875
Lexus,CT,19939.859452736317
Lexus,CTCT,30469.136363636364
Lexus,ES,21695.994803434252
Lexus,ESES,39113.53703703704
Lexus,GS,27384.75056179775
Lexus,GSGS,48717.84210526316
Lexus,GX,33362.04088952654
Lexus,GXGX,53200.45161290323
Lexus,GXGX460,56364.89473684211
Lexus,HS,12916.597014925374
Lexus,IS,23946.011057173677
Lexus,ISIS,38663.0
Lexus,LCLC,93854.09090909091
Lexus,LFA2dr,439493.5
Lexus,LS,26171.711946050098
Lexus,LSLS,72958.0
Lexus,LX,43457.76124567474
Lexus,LX4WD,88391.35714285714
Lexus,NX,34611.41039671683
Lexus,NXAWD,39139.8
Lexus,NXF,40381.75
Lexus,NXFWD,35778.48
Lexus,RC,40128.87780040733
Lexus,RCRC,42604.94117647059
Lexus,RX,26475.82729491271
Lexus,RXRX,47776.41463414634
Lexus,SC,16696.821989528795
Lincoln,Aviator2WD,5523.0
Lincoln,Aviator4dr,6070.190476190476
Lincoln,AviatorAWD,6356.727272727273
Lincoln,Blackwood2WD,13107.7
Lincoln,Continental4dr,3761.0
Lincoln,ContinentalBlack,64881.833333333336
Lincoln,ContinentalPremiere,38930.8
Lincoln,ContinentalReserve,54136.18965517241
Lincoln,ContinentalSelect,43422.0
Lincoln,LS4dr,5047.453125
Lincoln,MKC,26950.0
Lincoln,MKCAWD,28781.394366197183
Lincoln,MKCBlack,36775.0
Lincoln,MKCFWD,25997.8310626703
Lincoln,MKS,20981.0
Lincoln,MKS3.5L,23407.1484375
Lincoln,MKS3.7L,22182.374251497007
Lincoln,MKS4dr,13024.858657243816
Lincoln,MKT,26246.08695652174
Lincoln,MKT3.5L,28472.383928571428
Lincoln,MKT3.7L,26669.0
Lincoln,MKT4dr,15368.072463768116
Lincoln,MKTAWD,23063.166666666668
Lincoln,MKTAll,24595.0
Lincoln,MKTEcoBoost,21447.5
Lincoln,MKTLIVERY,29017.0
Lincoln,MKTLivery,23952.78947368421
Lincoln,MKTTOWN,10995.0
Lincoln,MKTTown,24383.0
Lincoln,MKX2WD,25561.43010752688
Lincoln,MKX4dr,17622.73846153846
Lincoln,MKXAWD,24922.161189358372
Lincoln,MKXFWD,21774.582236842107
Lincoln,MKXMKX,20963.987068965518
Lincoln,MKXPremiere,30638.0
Lincoln,MKXReserve,40471.042253521126
Lincoln,MKXSelect,37636.72727272727
Lincoln,MKZ,8850.0
Lincoln,MKZ4dr,12385.08735632184
Lincoln,MKZAWD,22739.072916666668
Lincoln,MKZBlack,27026.0
Lincoln,MKZFWD,20734.35576923077
Lincoln,MKZHybrid,22119.245398773008
Lincoln,MKZPremiere,26580.09375
Lincoln,MKZReserve,29385.38028169014
Lincoln,MKZSelect,29274.289855072464
Lincoln,Mark,15337.621212121212
Lincoln,Navigator,34870.291891891895
Lincoln,Navigator2WD,30391.70754716981
Lincoln,Navigator4WD,33437.01246105919
Lincoln,Navigator4dr,12696.242424242424
Lincoln,Town,7620.42996742671
Lincoln,Zephyr4dr,6333.357142857143
Lotus,Elise2dr,39109.86666666667
Lotus,Esprit2dr,64990.0
Lotus,Evora,94370.0
Lotus,Evora2dr,46453.625
Lotus,EvoraCoupe,59245.5
Lotus,Exige2dr,58614.166666666664
MINI,ClubmanCooper,29064.89440993789
MINI,ConvertibleCooper,29537.0
MINI,ConvertibleJohn,40183.6
MINI,Cooper,15535.811522224982
MINI,CountrymanCooper,34753.096774193546
MINI,Hardtop,26149.31111111111
Maserati,Coupe2dr,18746.333333333332
Maserati,GhibliGhibli,42044.54233409611
Maserati,GhibliS,64799.5
Maserati,GhibliSedan,54220.8024691358
Maserati,GranSport2dr,23752.0
Maserati,GranTurismo,74105.65753424658
Maserati,GranTurismo2dr,47140.927710843374
Maserati,GranTurismoMC,97130.0
Maserati,GranTurismoSport,74183.47826086957
Maserati,LevanteAWD,72318.46153846153
Maserati,LevanteS,82838.30769230769
Maserati,Quattroporte,21475.0
Maserati,Quattroporte4dr,29334.12987012987
Maserati,QuattroporteExecutive,21097.0
Maserati,QuattroporteGTS,57945.916666666664
Maserati,QuattroporteS,52557.346153846156
Maserati,QuattroporteSport,26977.666666666668
Maserati,Spyder2dr,23488.875
Maybach,574dr,71094.66666666667
Maybach,57S4dr,77249.5
Maybach,57s4dr,91988.0
Maybach,624dr,199888.0
Mazda,6264dr,3103.681818181818
Mazda,B-Series,7100.66
Mazda,CX-3AWD,21962.637096774193
Mazda,CX-3FWD,20882.683673469386
Mazda,CX-52016.5,25135.985436893203
Mazda,CX-5AWD,17590.0
Mazda,CX-5Grand,22268.696442089327
Mazda,CX-5Sport,16673.19756097561
Mazda,CX-5Touring,18751.307065217392
Mazda,CX-7AWD,8620.095238095239
Mazda,CX-7FWD,8945.586854460094
Mazda,CX-92WD,8156.727272727273
Mazda,CX-9AWD,18894.933687002653
Mazda,CX-9FWD,16753.289592760182
Mazda,CX-9Grand,24400.65671641791
Mazda,CX-9Signature,39775.6
Mazda,CX-9Sport,17288.986842105263
Mazda,CX-9Touring,20379.43816254417
Mazda,MAZDA34dr,6500.463276836158
Mazda,MAZDA35dr,7549.459016393443
Mazda,MAZDA54dr,6194.675
Mazda,MAZDA5Grand,8222.5
Mazda,MAZDA5SPORT,4933.0
Mazda,MAZDA5Sport,4097.5
Mazda,MAZDA5Touring,7449.5
Mazda,MAZDA64dr,6986.256
Mazda,MAZDA65dr,5127.0
Mazda,MPV4dr,4246.068181818182
Mazda,MX-5,29893.85714285714
Mazda,MX5,16074.570972886762
Mazda,Mazda24dr,7747.810344827586
Mazda,Mazda2Sport,9142.092105263158
Mazda,Mazda2Touring,8626.105263157895
Mazda,Mazda3,18974.5559566787
Mazda,Mazda34dr,8475.739811912226
Mazda,Mazda35dr,9883.831125827815
Mazda,Mazda3MAZDASPEED3,16801.852941176472
Mazda,Mazda3i,14101.947305389222
Mazda,Mazda3iSport,9495.0
Mazda,Mazda3s,18117.994910941477
Mazda,Mazda54dr,9388.850393700788
Mazda,Mazda55dr,5766.5
Mazda,Mazda5Grand,15253.111111111111
Mazda,Mazda5Sport,12603.281481481481
Mazda,Mazda5Touring,13597.783783783783
Mazda,Mazda64dr,8127.047222222222
Mazda,Mazda65dr,5043.206896551724
Mazda,Mazda6Grand,20375.588014981273
Mazda,Mazda6Sport,15175.856842105262
Mazda,Mazda6Touring,17616.249093107617
Mazda,Mazda6i,11492.57142857143
Mazda,Mazda6s,13668.555555555555
Mazda,Millenia4dr,4007.6666666666665
Mazda,Protege4dr,3407.1666666666665
Mazda,Protege55dr,4407.235294117647
Mazda,RX-84dr,7463.317073170731
Mazda,Tribute2.0L,5997.0
Mazda,Tribute2.3L,5272.136363636364
Mazda,Tribute3.0L,5028.6
Mazda,Tribute4WD,8060.0
Mazda,TributeFWD,8414.548387096775
McLaren,570GTCoupe,198543.11111111112
